    1  echo "Історія очищена!"
    2  # 3. Клонування репозиторію
    3  git clone https://github.com/your_username/HW_10.git
    4  cd HW_10 || exit
    5  echo "Репозиторій клоновано!"
    6  # 4. Робота з .gitignore
    7  touch text_ignore.txt
    8  echo "text_ignore.txt" >> .gitignore
    9  git add .gitignore
   10  git commit -m "Додано text_ignore.txt до .gitignore"
   11  echo "Файл додано до .gitignore!"
   12  # 5. Створення комітів
   13  touch main_test.txt
   14  git add .
   15  git commit -m "Додано main_test.txt"
   16  echo "Файл main_test.txt створено і закомічено!"
   17  # 6. Робота в іншій гілці
   18  git checkout -b develop
   19  touch develop_test.txt
   20  git add .
   21  git commit -m "Додано develop_test.txt"
   22  echo "Файл develop_test.txt створено і закомічено!"
   23  echo "just a small change" >> develop_test.txt
   24  git add .
   25  git commit -m "Змінено develop_test.txt"
   26  echo "Файл develop_test.txt змінено і закомічено!"
   27  # 7. Об'єднання гілок
   28  git checkout main
   29  git merge develop
   30  git log --oneline
   31  echo "Гілки об'єднано!"
   32  # 8. Пушимо зміни
   33  history > command_list.csv
